player,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,eFG_Pct,TOV_Pct,ORB_Pct,FT_per_FGA_Off,eFG_Pct_Def,TOV_Pct_Def,DRB_Pct,FT_per_FGA_Def,Arena_Name,Attendance,Tm_ID,Season_End_Year
Team,43,39,42,40,0.57,-0.15,0.43,114.5,113.9,101.3,0.299,0.351,0.542,12.3,22.8,0.232,0.535,10.9,76.3,0.171,Crypto.com Arena,"763,168",LAL,2023
Team,42,40,41,41,-0.04,-0.18,-0.22,113.7,113.8,101.0,0.271,0.381,0.56,13.6,21.5,0.205,0.54,13.3,74.3,0.225,Target Center,"687,510",MIN,2023
Team,42,40,46,36,1.89,-0.26,1.63,114.4,112.5,99.1,0.279,0.344,0.543,12.9,24.7,0.221,0.543,13.4,77.4,0.212,Smoothie King Center,"687,691",NOP,2023
Team,40,42,44,38,1.09,-0.12,0.96,115.2,114.2,101.1,0.256,0.369,0.531,11.2,24.7,0.207,0.547,14.4,72.9,0.222,Paycom Center,"636,903",OKC,2023
Team,38,44,41,41,0.07,-0.22,-0.14,116.8,116.7,96.6,0.298,0.487,0.565,11.4,18.0,0.225,0.549,11.9,75.5,0.226,American Airlines Center,"827,282",DAL,2023
Team,37,45,39,43,-0.94,-0.09,-1.03,115.8,116.7,100.5,0.265,0.421,0.547,13.3,26.8,0.209,0.541,10.9,75.2,0.205,Vivint Arena,"728,240",UTA,2023
Team,33,49,31,51,-4.01,0.05,-3.96,114.8,118.8,98.6,0.289,0.413,0.549,13.1,22.4,0.23,0.563,12.1,74.9,0.217,Moda Center,"767,374",POR,2023
Team,22,60,23,59,-7.85,0.24,-7.62,111.4,119.3,99.0,0.285,0.359,0.516,14.0,30.2,0.215,0.564,11.8,75.8,0.218,Toyota Center,"668,865",HOU,2023
Team,22,60,19,63,-10.04,0.22,-9.82,110.2,120.0,101.6,0.229,0.348,0.525,13.0,25.6,0.17,0.576,12.0,74.9,0.201,AT&T Center,"694,434",SAS,2023
Team,64,18,66,16,11.34,-0.6,10.75,123.2,111.6,97.2,0.224,0.471,0.578,10.8,24.9,0.18,0.523,10.8,76.3,0.145,TD Garden,"785,396",BOS,2024
Team,50,32,53,29,4.59,-0.23,4.36,118.2,113.4,95.2,0.246,0.404,0.54,11.9,29.4,0.192,0.543,12.3,76.1,0.176,Madison Square Garden (IV),"808,885",NYK,2024
Team,49,33,47,35,2.62,-0.18,2.44,118.4,115.8,99.9,0.27,0.43,0.568,11.5,21.8,0.209,0.539,10.6,77.2,0.189,Fiserv Forum,"740,850",MIL,2024
Team,48,34,47,35,2.41,-0.44,1.98,115.2,112.7,97.2,0.234,0.422,0.557,12.4,23.2,0.179,0.535,12.3,76.9,0.19,Rocket Mortgage Fieldhouse,"793,167",CLE,2024
Team,47,35,46,36,2.02,-0.55,1.48,113.4,111.3,96.9,0.287,0.369,0.541,13.3,25.3,0.218,0.543,13.8,78.1,0.206,Kia Center,"773,939",ORL,2024
Team,47,35,48,34,3.05,-0.3,2.75,121.0,118.0,101.7,0.222,0.38,0.578,11.3,23.8,0.173,0.556,12.1,74.1,0.228,Gainbridge Fieldhouse,"677,554",IND,2024
Team,47,35,49,33,3.05,-0.54,2.51,116.9,113.8,97.5,0.264,0.373,0.532,10.7,24.8,0.218,0.537,13.1,74.3,0.215,Wells Fargo Center,"821,714",PHI,2024
Team,46,36,46,36,1.76,-0.66,1.1,114.0,112.2,96.2,0.257,0.394,0.538,11.7,21.8,0.21,0.543,12.7,78.1,0.174,Kaseya Center,"809,743",MIA,2024
Team,39,43,37,45,-1.44,-0.33,-1.77,114.9,116.3,96.3,0.236,0.358,0.534,11.0,25.1,0.187,0.556,12.7,76.4,0.195,United Center,"845,620",CHI,2024
Team,36,46,36,46,-2.18,-0.19,-2.38,117.2,119.4,100.1,0.251,0.408,0.539,11.6,27.1,0.2,0.572,12.4,75.2,0.192,State Farm Arena,"696,418",ATL,2024
Team,32,50,34,48,-2.89,-0.13,-3.02,113.2,116.1,96.9,0.234,0.412,0.531,11.8,25.2,0.177,0.543,11.4,76.0,0.193,Barclays Center,"720,291",BRK,2024
Team,25,57,26,56,-6.44,-0.01,-6.45,112.3,118.8,99.4,0.241,0.369,0.535,12.4,24.2,0.182,0.566,12.2,73.9,0.172,Scotiabank Arena,"800,129",TOR,2024
Team,21,61,18,64,-10.24,0.13,-10.12,109.3,119.8,97.3,0.212,0.391,0.529,12.6,21.1,0.167,0.572,12.3,74.5,0.188,Spectrum Center,"674,400",CHO,2024
Team,15,67,20,62,-9.29,0.0,-9.29,110.5,119.6,102.7,0.221,0.389,0.538,12.2,20.0,0.169,0.562,12.0,72.5,0.201,Capital One Arena,"692,851",WAS,2024
Team,14,68,20,62,-9.11,0.05,-9.06,109.7,118.8,99.8,0.246,0.36,0.526,13.5,23.9,0.193,0.558,11.1,77.3,0.221,Little Caesars Arena,"726,378",DET,2024
Team,57,25,58,24,7.41,-0.05,7.36,119.5,112.1,99.8,0.24,0.383,0.573,11.4,21.1,0.198,0.53,13.6,73.8,0.202,Paycom Center,"715,509",OKC,2024
Team,57,25,54,28,5.26,-0.03,5.23,118.5,113.0,96.8,0.224,0.352,0.562,11.5,25.5,0.17,0.526,11.2,75.6,0.195,Ball Arena,"807,062",DEN,2024
Team,56,26,57,25,6.45,-0.07,6.39,115.6,109.0,97.1,0.27,0.384,0.559,13.0,23.2,0.209,0.515,12.9,76.9,0.197,Target Center,"738,984",MIN,2024
Team,51,31,49,33,3.28,0.13,3.41,118.8,115.4,97.2,0.256,0.383,0.561,12.0,24.4,0.211,0.541,11.7,74.8,0.183,Crypto.com Arena,"776,782",LAC,2024
Team,50,32,46,36,2.21,0.09,2.3,117.6,115.4,100.1,0.251,0.441,0.562,11.2,22.2,0.19,0.548,12.1,75.2,0.184,American Airlines Center,"828,897",DAL,2024
Team,49,33,49,33,3.06,0.02,3.08,117.6,114.6,98.3,0.271,0.378,0.565,13.4,25.0,0.219,0.536,11.3,75.6,0.178,Footprint Center,"699,911",PHO,2024
Team,49,33,52,30,4.41,0.05,4.46,117.4,112.9,97.9,0.261,0.373,0.558,11.8,24.4,0.202,0.541,12.9,76.9,0.186,Smoothie King Center,"692,054",NOP,2024
Team,47,35,42,40,0.6,0.48,1.07,115.9,115.3,100.9,0.276,0.358,0.566,12.5,19.9,0.216,0.55,11.7,76.2,0.153,Crypto.com Arena,"793,945",LAL,2024
Team,46,36,45,37,1.74,0.55,2.29,116.9,115.2,98.8,0.229,0.432,0.556,11.6,24.5,0.171,0.555,12.5,78.4,0.213,Golden 1 Center,"735,015",SAC,2024
Team,46,36,47,35,2.61,0.16,2.77,117.8,115.2,99.2,0.219,0.425,0.557,12.5,27.5,0.171,0.539,11.5,76.1,0.195,Chase Center,"740,624",GSW,2024
Team,41,41,44,38,1.12,0.12,1.24,114.5,113.4,99.0,0.257,0.397,0.529,11.2,25.1,0.199,0.533,12.2,76.0,0.219,Toyota Center,"720,045",HOU,2024
Team,31,51,29,53,-4.89,0.68,-4.22,115.5,120.4,99.5,0.251,0.406,0.539,13.6,28.1,0.209,0.567,10.9,75.2,0.182,Delta Center,"746,446",UTA,2024
Team,27,55,24,58,-7.0,0.43,-6.57,107.2,114.3,98.2,0.238,0.428,0.509,13.4,23.8,0.182,0.551,13.5,74.8,0.195,FedEx Forum,"681,875",MEM,2024
Team,22,60,26,56,-6.49,0.69,-5.8,110.0,116.4,101.1,0.22,0.401,0.532,13.2,22.9,0.172,0.555,11.7,76.4,0.174,Frost Bank Center,"742,522",SAS,2024
Team,21,61,20,62,-9.02,0.74,-8.29,108.3,117.5,97.2,0.228,0.37,0.503,13.4,27.5,0.181,0.558,12.8,74.0,0.216,Moda Center,"751,395",POR,2024
